lesson_number,latin_headword,latin_endings,part_of_speech,english
12,tamen,,adverb,nevertheless
13,"nōn fuī, nōn sum, nōn cūrō",,idiom,"I was not, I am not, I don't care"
13,oppugnō,"oppugnāre (1), oppugnāvī",verb,attack
13,vastō,"vastāre (1), vastāvī",verb,"destroy, devastate"
13,vigilō,"vigilāre (1), vigilāvī",verb,"keep watch, stay awake"
13,arma,"-ōrum, n. pl.",noun,"arms, weapons"
13,castra,"-ōrum, n. pl.",noun,camp
13,Rōma,"-ae, f.",noun,Rome
13,scūtum,"-ī, n.",noun,shield
13,lātus,"-a, -um",adjective,wide
13,Rōmānus,"-a, -um",adjective,Roman; (noun) m./f. a Roman; m. pl. – the Romans
13,ācriter,,adverb,fiercely
13,male,,adverb,"badly, poorly"
14,dē mortuīs nīl nisi bonum,,idiom,"of the dead, nothing unless good"
14,nūntiō,"nūntiāre (1), nūntiāvī",verb,"announce, report"
14,cōpia,"-ae, f.",noun,"supply, abundance; cōpiae, -ārum, f. pl.– forces, troops"
14,nūntius,"-iī, m.",noun,"message, messenger, news, report"
14,populus,"-ī, m.",noun,"nation, people"
14,proelium,"-iī, n.",noun,battle
14,rēgīna,"-ae, f.",noun,queen
14,tēctum,"-ī, n.",noun,"roof, house"
14,centum,,adjective,one hundred
14,decem,,adjective,ten
14,mortuus,"-a, -um",adjective,dead
14,minimē,,adverb,"least, not at all; no"
14,et...et,,conjunction,both...and
15,Quid rīdēs?...Dē tā fābula narrātur.,,idiom,Why do you laugh?...The story is about you.
15,absum,"abesse, āfuī",verb,"be absent, be away"
15,adsum,"adesse, adfuī",verb,"be present, be at"
15,audīvit,,verb,"he, she, it heard, listened"
15,probō,"probāre, probāvī (1)",verb,approve (of)
15,annus,"-ī, m.",noun,year
15,cōnsilium,"-iī, n.",noun,"plan, advice; judgment, understanding"
15,fāma,"-ae, f.",noun,"rumor, reputation"
15,locus,"-ī, m.",noun,"place, location; loca, -ōrum, n. pl. – places, locations"
15,hic,"haec, hoc",pronoun,"this (s.), these (pl.)"
15,ille,"illa, illud",pronoun,"that (s.), those (pl.)"
15,satis,,noun/adverb,"enough, sufficient(ly)"
15,contrā,,preposition,against
15,propter,,preposition,on account of
15,quam,,adverb,how (in exclamations)
16,Annō Dominī (A.D.),,idiom,In the year of the Lord
16,dīcit,,verb,"he, she, it says, speaks, tells"
16,dīxit,,verb,"he, she, it said, spoke, told, has said"
16,mittit,,verb,"he, she, it sends"
16,venit,,verb,"he, she, it comes"
16,vēnit,,verb,"he, she, it has come, came"
16,quis,quid,pronoun,"who?, what?"
16,socius,"-iī, m.",noun,"ally, companion"
16,barbarus,"-a, -um",adjective,"foreign, barbarous; (noun) m./f. – foreigner, barbarian, stranger"
16,-ne,,enclitic,expects a yes or no reply
16,nōnne,,adverb,expects a yes reply
16,num,,adverb,expects a no reply
16,fortiter,,adverb,bravely
17,inter alia,,idiom,among other things
17,jubeō,"jubēre (2), jussī",verb,order (+ Accus. + Infin.)
17,quī,"quae, quod",adjective,"which?, what?"
17,circum,(+ Accus.),preposition,"around, about"
17,hōra,"-ae, f.",noun,hour
17,inter,(+ Accus.),preposition,"between (2), among (3+)"
17,liber,"librī, m.",noun,book
17,longē,,adverb,"far, at a distance, by far"
17,mūrus,"-ī, m.",noun,wall
18,et cētera (etc.),,idiom,and the rest
18,aedificō,"aedificāre (1), aedificāvī",verb,build
18,appellō,"appellāre (1), appellāvī",verb,"call by name, name (can take predicate Accus.)"
18,cēterī,"-ae, -a",adjective,"the other, the rest of"
18,parātus,"-a, -um",adjective,"prepared, ready"
18,videor (2),,verb,"seem, appear (+ Infin. or predicate adj.)"
18,prīmō,,adverb,"at first, originally"
18,factum,"-ī, n.",noun,"deed, act, fact"
18,sine,(+ Abl.),preposition,without
19,id est (i.e.),,idiom,that is
19,audācia,"-ae, f.",noun,"daring, boldness, audacity"
19,fuga,"-ae, f.",noun,"flight, escape"
19,nōtus,"-a, -um",adjective,"well-known, famous, familiar"
19,is,"ea, id",pronoun,"this, that; his, her, its, their; him, her, them, etc."
19,nec,neque,conjunction,"nor, and not"
19,neque...neque,nec...nec,conjunction,neither...nor
19,prope,(+ Accus.),preposition,"near, close to"
20,sub poenā,,idiom,under penalty
20,dēleō,"dēlēre (2), dēlēvī",verb,destroy
20,respondeō,"respondēre (2), respondī",verb,"answer, reply, respond"
20,dum,,conjunction,while (+ present indicative)
20,sub,(+ Abl.),preposition,under; at the foot of (with stationary verb)
20,sub,(+ Accus.),preposition,under (with verb of motion)
20,vērus,"-a, -um",adjective,TRUE
21,sub rosā,,idiom,under the rose (in secret)
21,porta,"-ae, f.",noun,gate
21,prīmus,"-a, -um",adjective,first
21,suī,"sibi, sē, sē",pronoun,3rd person reflexive pron.
21,sacer,"sacra, sacrum",adjective,"sacred, holy"
21,tōtus,"-a, -um",adjective,"whole, entire"
21,dūrus,"-a, -um",adjective,"hard, difficult, tough"
22,suum cuique,,idiom,to each his own
22,rogō,"rogāre (1), rogāvī",verb,"ask for, request; ask, inquire"
22,suus,"-a, -um",adjective,3rd person reflexive adj.
22,vulnerō,"vulnerāre (1), vulnerāvī",verb,"wound, injure"
22,vester,"vestra, vestrum",adjective,"your, yours (2nd pl. possessive adj.)"
22,inimīcus,"-ī, m.",noun,(personal) enemy
22,igitur,,adverb,therefore
22,initium,"-iī, n.",noun,"beginning, start"
22,māne,,adverb,in the morning
22,paene,,adverb,"almost, nearly"
22,inimīcus,"-a, -um (+ Dative)",adjective,"unfriendly, hostile"
22,postquam,,conjunction,after (+ perf. indic.)
23,dūra lēx sed lēx,,idiom,harsh law but law
23,cōnsul,"cōnsulis, m.",noun,consul
23,pater,"patris, m.",noun,father
23,dux,"ducis, m.",noun,leader
23,pāx,"pācis, f.",noun,peace
23,lēx,"lēgis, f.",noun,law
23,prīnceps,"prīncipis, m.",noun,"leading citizen, chief, leader"
23,lingua,"-ae, f.",noun,"tongue, language, speech"
23,rēx,"rēgis, m.",noun,king
23,magister,"magistrī, m.",noun,"teacher, master"
23,vōx,"vōcis, f.",noun,voice
23,māter,"mātris, f.",noun,mother
24,pater patriae,,idiom,father of the fatherland
24,sedeō,"sedēre (2), sēdī",verb,"sit, sit down, settle"
24,mīles,"mīlitis, m.",noun,soldier
24,salūs,"salūtis, f.",noun,"safety, salvation"
24,caput,"capitis, n.",noun,head
24,uxor,"uxōris, f.",noun,wife
24,corpus,"corporis, n.",noun,body
24,flūmen,"flūminis, n.",noun,river
24,medius,"-a, -um",adjective,"middle, middle of"
24,genus,"generis, n.",noun,"type, kind"
24,paucī,"-ae, -a",adjective,few; (noun) a few
24,homō,"hominis, m.",noun,"human, man"
24,legiō,"legiōnis, f.",noun,legion
24,sī,,conjunction,if
25,rāra avis,,idiom,rare bird
25,appropinquō,"-āre (1), -āvī",verb,"draw near, approach (+ Dat.)"
25,mora,"-ae, f.",noun,delay
25,nox,"noctis, f.",noun,night
25,urbs,"urbis, f.",noun,city
25,animal,"animālis, n.",noun,animal
25,avis,"avis, f.",noun,bird
25,mīrus,"-a, -um",adjective,"wondrous, amazing, remarkable"
25,collis,"collis, m.",noun,hill
25,summus,"-a, -um",adjective,"highest, top of"
25,lūmen,"lūminis, n.",noun,light
25,mare,"maris, n.",noun,"sea, ocean"
25,procul,,adverb,"at a distance, far (away)"
25,mōns,"montis, m.",noun,mountain
25,undique,,adverb,on all sides
26,aquā et igne interdictus,,idiom,banned from water and fire
26,terreō,"terrēre (2), terruī, territus",verb,"frighten, terrify"
26,imperātor,"imperātōris, m.",noun,"commander, general"
26,animus,"-ī, m.",noun,"courage, mind, spirit; in animō habēre – to have in mind, to intend (+ infin.)"
26,pēs,"pedis, m.",noun,foot
26,cīvis,"cīvis, c.",noun,citizen
26,noster,"nostra, nostrum",adjective,our
26,comes,"comitis, c.",noun,companion
26,dominus,"-ī, m.",noun,master
26,crās,,adverb,tomorrow
26,ignis,"ignis, m.",noun,fire
26,magnopere,,adverb,greatly
27,novus homō,,idiom,new man
27,prohibeō,"prohibēre (2), prohibuī, prohibitus",verb,"prevent, prohibit, keep (from) (+ Acc. + Infin.; + ā/ab + Abl.)"
27,mēns,"mentis, f.",noun,"mind, attitude"
27,nōmen,"nōminis, n.",noun,name
27,potestās,"potestātis, f.",noun,power
27,virgō,"virginis, f.",noun,"maiden, virgin"
27,arbor,"arboris, f.",noun,tree
27,etiam,,adverb,"even, also, too"
27,frāter,"frātris, (frātrum) m.",noun,brother
27,numquam,,adverb,never
27,gēns,"gentis, f.",noun,"tribe, nation"
28,magnā cum laude,,idiom,with great praise
28,audeō,"audēre (2), ausus sum",verb,dare (+ inf. or Acc. dir. obj.)
28,nōbīs,,pronoun,us
28,teneō,"tenēre (2), tenuī, tentus",verb,"hold, keep"
28,vōs,,pronoun,you (pl.)
28,idōneus,"-a, -um (+ Dat.)",adjective,"suitable, appropriate"
28,iter,"itineris, n.",noun,"route, journey, trip, march"
28,īra,"-ae, f.",noun,"anger, wrath"
28,mors,"mortis, f.",noun,death
28,interim,,adverb,meanwhile
29,alibī,,idiom,elsewhere
29,dēfendō,"dēfendere (3), dēfendī, dēfēnsus",verb,defend
29,hostis,"hostis, m.",noun,"enemy (military); hostēs, hostium, m. pl. – the enemy"
29,dīcō,"dīcere (3), dīxī, dictus",verb,"say, speak, tell"
29,numerus,"-ī, m.",noun,"number, amount"
29,dūcō,"dūcere (3), dūxī, ductus",verb,lead
29,petō,"petere (3), petīvī, petītus",verb,"seek, beg, ask for, attack"
29,relinquō,"relinquere (3), relīquī, relictus",verb,"leave, leave behind, abandon"
29,septem,,adjective,seven
30,nōn compos mentis,,idiom,not in control of one's mind
30,capiō,"capere (3), cēpī, captus",verb,"seize, capture, take; cōnsilium capere – to form a plan"
30,nāvis,"nāvis, f.",noun,ship
30,cupiō,"cupere (3), cupīvī, cupītus",verb,"desire, want"
30,oculus,"-ī, m.",noun,eye
30,mittō,"mittere (3), mīsī, missus",verb,send
30,sōl,"sōlis, m.",noun,sun
30,unda,"-ae, f.",noun,wave
30,vadum,"-ī, n.",noun,"ford, shallow place"
30,classis,"classis, f.",noun,fleet
30,ventus,"-ī, m.",noun,wind
30,lītus,"lītoris, n.",noun,shore
31,ālea jacta est,,idiom,the die is cast
31,audiō,"audīre (4), audīvī, audītus",verb,"hear, listen to"
31,furor,"furōris, m.",noun,"fury, rage, madness"
31,dēligō,"dēligere (3), dēlēgī, dēlēctus",verb,"choose, select"
31,moenia,"moenium, n. pl.",noun,"fortifications, walls"
31,interficiō,"interficere (3), interfēcī, interfectus",verb,kill
31,jaciō,"jacere (3), jēcī, jactus",verb,"throw, hurl"
31,nihil,n.,noun,nothing
31,veniō,"venīre (4), vēnī, ventum",verb,come
31,vincō,"vincere (3), vīcī, victus",verb,"conquer, defeat"
31,ūnus,"-a, -um",adjective,"one; sole, only"
31,agmen,"agminis, n.",noun,"column, line of march"
31,-que,,enclitic,and
32,īra brevis furor est,,idiom,anger is a brief madness
32,faciō,"facere (3), fēcī, factus",verb,"do, make; proelium facere – to fight a battle"
32,jaceō,"jacēre (2), jacuī, —",verb,"lie, lie down"
32,frangō,"frangere (3), frēgī, fractus",verb,"break, wreck"
32,conjūnx,"conjugis, c.",noun,"husband, wife, spouse"
32,fugiō,"fugere (3), fūgī, fugitūrus",verb,"flee, escape"
32,gerō,"gerere (3), gessī, gestus",verb,"carry on, wage (war); wear"
32,nōn sōlum...sed etiam,,conjunction,not only...but also
33,obiter dictum,,idiom,said in passing
33,āmittō,"āmittere (3), āmīsī, āmissus",verb,lose
33,fīnis,"fīnis, m.",noun,"end, limit, boundary; (pl.) territory"
33,incipiō,"incipere (3), incēpī, inceptus",verb,"begin, take on (+ infin.)"
33,somnus,"-ī, m.",noun,sleep
33,inveniō,"invenīre (4), invēnī, inventus",verb,"find, come upon"
33,iter facere,,verb,"to march, make a journey, travel"
33,autem,,conjunction,"but, however"
33,suprā,(+ Accus.),preposition,"above, over"
34,nīl novī sub sōle,,idiom,nothing new under the sun
34,agō,"agere (3), ēgī, āctus",verb,"do, drive, accomplish; nihil agere – to accomplish nothing"
34,cōnstituō,"cōnstituere (3), cōnstituī, cōnstitūtus",verb,"decide (+ infin.); station, determine, establish (+ Accus.)"
34,prōmittō,"prōmittere (3), prōmīsī, prōmissus",verb,promise (+ dat. ind. obj.)
34,lūx,"lūcis, f.",noun,"light, daylight; prīma lūx – first light, dawn"
34,sanguis,"sanguinis, m.",noun,blood
34,sōror,"sōrōris, f.",noun,sister
34,fēlīx,fēlīcis (Gen.),adjective,"fortunate, happy"
34,īnfēlīx,īnfēlīcis (Gen.),adjective,unfortunate
34,potēns,potentis (Gen.),adjective,powerful
35,omnia vincit labor,,idiom,work conquers all
35,excēdō,"excēdere (3), excessī, excessum",verb,"go out, leave, depart"
35,recēdō,"recēdere (3), recessī, recessum",verb,"withdraw, go back"
35,respiciō,"respicere (3), respexī, respectus",verb,look back (at)
35,amor,"amōris, m.",noun,"love, desire"
35,dolor,"dolōris, m.",noun,"sorrow, grief, pain"
35,omnis,omne,adjective,"all, every"
35,ācer,"ācris, ācre",adjective,"sharp, fierce"
35,libenter,,adverb,"willingly, freely"
35,quidem,,adverb,indeed
36,"hodiē mihi, crās tibi",,idiom,"today for me, tomorrow for you"
36,recognōscō,"recognōscere (3), recognōvī, recognitus",verb,recognize
36,scrībō,"scrībere (3), scrīpsī, scrīptus",verb,write
36,īnsigne,"īnsignis, n.",noun,"badge, mark, decoration; (pl.) insignia"
36,odium,"odiī, n.",noun,hatred
36,certē,,adverb,"surely, certainly"
36,graviter,,adverb,"heavily, seriously, severely, deeply"
37,aut viam inveniam aut faciam,,idiom,I will either find a way or make one
37,aperiō,"aperīre (4), aperuī, apertus",verb,"open, reveal, uncover"
37,claudō,"claudere (3), clausī, clausus",verb,close
37,gaudium,"-iī, n.",noun,joy
37,ūnus,"-a, -um",adjective,one
37,duo,"duae, duo",adjective,two
37,trēs,tria,adjective,three
37,quattuor,,adjective,four
37,quīnque,,adjective,five
37,sex,,adjective,six
37,septem,,adjective,seven
37,octō,,adjective,eight
37,novem,,adjective,nine
37,decem,,adjective,ten
37,gravis,grave,adjective,"heavy, serious, severe"
37,sapiēns,sapientis,adjective,wise
37,quam,,conjunction,than (in comparisons)
38,"altius, citius, fortius",,idiom,"higher, faster, stronger"
38,dēsistō,"dēsistere (3), dēstitī, dēstitum",verb,cease (+ infin.)
38,jungō,"jungere (3), jūnxī, jūnctus",verb,join
38,juvenis,"juvenis, (juvenum), c.",noun,"young man, young woman, youth"
38,rēgia,"-ae, f.",noun,palace
38,certus,"-a, -um",adjective,"sure, certain, definite"
38,difficilis,difficile,adjective,difficult
38,facilis,facile,adjective,easy
38,fortis,forte,adjective,"brave, strong"
38,facile,,adverb,easily
39,nēmō līber est quī corporī servit,,idiom,no one is free who serves his body
39,conveniō,"convenīre (4), convēnī, conventum",verb,"come together, assemble, gather"
39,jūdicium,"-iī, n.",noun,"judgment, decision"
39,jūdex,"jūdicis, m.",noun,"judge, juror"
39,mālum,"-ī, n.",noun,apple
39,potentia,"-ae, f.",noun,power
39,sapientia,"-ae, f.",noun,"wisdom, prudence"
39,quī,"quae, quod",pronoun,"who, which"
39,facile,,adverb,"easily, readily"
40,nōn semper ea sunt quae videntur,,idiom,things are not always what they seem
40,accipiō,"accipere (3), accēpī, acceptus",verb,"receive; perceive, learn; suffer"
40,crēdō,"crēdere (3), crēdidī, crēditus",verb,"believe, trust (+ dat.)"
40,discēdō,"discēdere (3), discessī, discessum",verb,"depart, leave"
40,ostendō,"ostendere (3), ostendī, ostentus",verb,"show, display, reveal"
40,sentiō,"sentīre (4), sēnsī, sēnsus",verb,"realize, feel, perceive, believe"
40,causa,"-ae, f.",noun,"cause, reason"
41,damnant quod nōn intellegunt,,idiom,they condemn what they do not understand
41,pōnō,"pōnere (3), posuī, positus",verb,"place, put"
41,sciō,"scīre (4), scīvī, scītus",verb,"know, be aware"
41,scelus,"sceleris, n.",noun,"crime, wickedness; + facere – to commit a crime"
42,quī bene amat bene castīgat,,idiom,he who loves well punishes well
42,dēserō,"dēserere (3), dēseruī, dēsertus",verb,"abandon, desert"
42,trahō,"trahere (3), traxī, tractus",verb,"drag, pull"
42,cōnspectus,"cōnspectūs, m.",noun,"sight, view"
42,cornū,"cornūs, n.",noun,"horn, wing (of an army)"
42,exercitus,"exercitūs, m.",noun,army
42,impetus,"impetūs, m.",noun,"attack; impetum facere in (+ acc.) – to make an attack on/upon, to attack"
42,signum,"-ī, n.",noun,"signal, (military) standard; statue"
42,celer,"celeris, celere",adjective,"quick, swift"
43,alter ego,,idiom,another self
43,vīs,"vīs, f.",noun,"force, violence; (plur.) vīrēs, vīrium – strength, power"
43,ego,"meī, mihi, mē, mē",pronoun,"I, me"
43,nōs,"nostrum/nostrī, nōbīs, nōs, nōbīs",pronoun,"we, us"
43,tū,"tuī, tibi, tē, tē",pronoun,you (s.)
43,vōs,"vestrum / vestrī, vōbīs, vōs, vōbīs",pronoun,you (pl.)
43,adversus,"-a, -um (adj. + Dat.)",adjective,"unfavorable, opposed"
43,maestus,"-a, -um",adjective,"sad, gloomy"
43,secundus,"-a, -um (adj. + Dat.)",adjective,"second, favorable"
43,domī,,adverb,"at home, home"
44,minima dē malīs,,idiom,the least of evils
44,conjiciō,"conjicere (3), conjēcī, conjectus",verb,"throw, hurl"
44,perveniō,"pervenīre (4), pervēnī, perventum",verb,"arrive at, reach (+ ad + acc.)"
44,putō,"putāre (1), putāvī, putātus",verb,"think, consider"
44,regō,"regere (3), rēxī, rēctus",verb,"direct, guide, rule"
44,imperātum,"-ī, n.",noun,"command, order"
44,voluntās,"voluntātis, f.",noun,"wish, desire, will; will toward (+ in + acc.)"
45,bis vīvit quī bene vīvit,,idiom,he lives twice who lives well
45,abeō,"abīre, abiī, abitum",verb,"go away, leave"
45,adeō,"adīre, adiī aditum",verb,go to(ward) (+ ad + Accus. or + Accus. direct object)
45,eō,"īre, iī, itum",verb,go
45,occīdō,"occīdere (3), occīdī, occīsus",verb,"kill, slay, slaughter"
45,redeō,"redīre, rediī, reditum",verb,"go back, return"
45,trānseō,"trānsīre, trānsiī, trānsitum",verb,"go across, cross (+ Accus. direct object)"
45,manus,"manūs, f.",noun,hand; band (of people)
45,nōbilis,nōbile,adjective,"noble, well-born; (noun) c. – a nobleman/woman; (pl.) the nobles"
46,carpe diem,,idiom,seize the day
46,tegō,"tegere (3), tēxī, tēctus",verb,"cover, protect"
46,diēs,diēī m.,noun,"day, daytime, period"
46,portus,"portūs, m.",noun,"harbor, port"
46,rēs,"reī, f.",noun,"thing, matter, affair, deed"
46,tempus,"temporis, n.",noun,time
46,brevis,breve,adjective,"short, brief"
47,in mediās rēs,,idiom,into the middle of things
47,dēferō,"dēferre, dētulī, dēlātus",verb,"bring down, report (+ ad + Accus.)"
47,expōnō,"expōnere (3), exposuī, expositus",verb,"arrange, set out, explain; disembark"
47,ferō,"ferre, tulī, lātus",verb,"carry, bring, bear, endure"
47,nōlō,"nōlle, nōluī",verb,"be unwilling, not want/wish"
47,volō,"velle, voluī",verb,"be willing, wish"
47,memoria,"-ae, f.",noun,"memory, mind; memoriā tenēre – remember (lit., hold in/by memory) (+ ind. stat.)"
47,nōnnūllī,"-ae, -a",adjective,"some, several"
48,nātūram expellēs furcā tamen usque recurret,,idiom,"you may drive out nature with a pitchfork, yet it will always return"
48,cognōscō,"cognōscere (3), cognōvī, cognitus",verb,"learn, come to know; (perf.) know"
48,nātūra,"-ae, f.",noun,"nature, character, condition"
48,passus,"passūs, m.",noun,"pace, step"
48,dulcis,dulce,adjective,"sweet, pleasant"
48,mīlle,(indecl. adj.),adjective,"thousand, 1000; (+ passūs) one mile"
48,mīlia,"mīlium (noun), n. pl.",noun,thousands; (+ passuum) miles
48,īdem,"eadem, idem",pronoun,the same
48,quīdam,"quaedam, quiddam (quoddam)",pronoun,"a certain, a particular"
49,nōn sequitur,,idiom,it does not follow
